SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Mobile/Manufactured Home,1200 Lincoln St #134,Bellingham,WA,98229,84800,2,2,Puget,1081,,2003,7,78,,Active,,,http://www.redfin.com/WA/Bellingham/1200-Lincoln-St-98229/unit-134/home/15757676,NWMLS,1666873,N,Y,48.7402469,-122.4626782
MLS Listing,,Single Family Residential,2304 Northshore Rd,Bellingham,WA,98226,575000,2,1,Silver Beach,1008,54014,1986,7,570,,Active,October-18-2020 12:00 PM,October-18-2020 02:00 PM,http://www.redfin.com/WA/Bellingham/2304-N-Shore-Rd-98226/home/15810775,NWMLS,1673613,N,Y,48.75878,-122.3697679
MLS Listing,,Single Family Residential,6517 Jaybird Pl SE,Port Orchard,WA,98367,550000,3,2,Port Orchard,1800,32234,1975,7,306,,Active,,,http://www.redfin.com/WA/Port-Orchard/6517-Jaybird-Pl-SE-98367/home/2229138,NWMLS,1674031,N,Y,47.4880735,-122.5995717
MLS Listing,,Single Family Residential,1500 Lowe Ave,Bellingham,WA,98229,1100000,3,1.75,Geneva,1894,33112,1999,7,581,,Active,,,http://www.redfin.com/WA/Bellingham/1500-Lowe-Ave-98229/home/15810008,NWMLS,1664188,N,Y,48.7482621,-122.4120977
MLS Listing,,Single Family Residential,4784 Deadwood St,Bremerton,WA,98312,413900,3,2,Bremerton,1319,3400,2020,7,314,,Active,,,http://www.redfin.com/WA/Bremerton/4784-Deadwood-ST-98312/home/173364362,NWMLS,1673873,N,Y,47.566182,-122.678619
MLS Listing,,Vacant Land,McWilliams Rd,Bremerton,WA,98311,180000,0,,Central Kitsap,,20909,,7,,,Active,,,http://www.redfin.com/WA/Bremerton/McWilliams-Rd-98311/home/143668249,NWMLS,1673863,N,Y,47.621562,-122.626158
MLS Listing,,Single Family Residential,11490 Abbey Ln SW,Port Orchard,WA,98367,539950,4,2.5,South Kitsap,3164,98881,1979,7,171,21,Active,,,http://www.redfin.com/WA/Port-Orchard/11490-Abbey-Ln-SW-98367/home/2500054,NWMLS,1673280,N,Y,47.4427977,-122.6759865
MLS Listing,,Single Family Residential,2156 Riverstone Lp,Ferndale,WA,98248,482500,4,2.25,Ferndale,1715,4356,2020,8,281,19,Active,,,http://www.redfin.com/WA/Ferndale/Unknown-98248/home/167564947,NWMLS,1673366,N,Y,48.866077,-122.616026
MLS Listing,,Single Family Residential,8169 Harborview Rd,Blaine,WA,98230,359000,3,1.75,Birch Bay,1472,4608,1955,8,244,,Active,,,http://www.redfin.com/WA/Blaine/8169-Harborview-Rd-98230/home/15775429,NWMLS,1673162,N,Y,48.938427,-122.7485079
MLS Listing,,Single Family Residential,907 Chuckanut Dr,Bellingham,WA,98229,1200000,2,2.5,Chuckanut,2624,56628,2020,8,457,,Active,,,http://www.redfin.com/WA/Bellingham/907-Chuckanut-Dr-98229/home/15837404,NWMLS,1671375,N,Y,48.6743379,-122.4883594
MLS Listing,,Multi-Family (5+ Unit),616 Robinson St,Everson,WA,98247,549000,10,5,Everson,3144,19166,1938,8,175,,Active,,,http://www.redfin.com/WA/Everson/616-Robinson-St-98247/home/15778949,NWMLS,1673402,N,Y,48.9097798,-122.3572822
MLS Listing,,Vacant Land,4719 E Oregon St,Bellingham,WA,98226,215000,0,,Silver Beach,,22216,,8,,,Active,,,http://www.redfin.com/WA/Bellingham/4719-E-Oregon-St-98226/home/15752875,NWMLS,1673173,N,Y,48.771303,-122.406315
MLS Listing,,Vacant Land,161 6 Chanterelle Dr,Deming,WA,98244,24000,0,,Maple Falls,,3232,,8,,,Active,,,http://www.redfin.com/WA/Deming/161-6-Chanterelle-DR-Unknown/home/173351147,NWMLS,1673206,N,Y,48.91048,-122.090652
MLS Listing,,Vacant Land,465 Sequoia Dr,Bellingham,WA,98226,999900,0,,Cordata,,171191,,8,,,Active,,,http://www.redfin.com/WA/Bellingham/465-Sequoia-Dr-98226/home/39579338,NWMLS,1673223,N,Y,48.80756,-122.496657
MLS Listing,,Single Family Residential,12392 NE Philip Dr,Kingston,WA,98346,399999,3,2,Jefferson Beach,1506,18731,1991,8,266,13,Active,,,http://www.redfin.com/WA/Kingston/12392-NE-Philip-Dr-98346/home/2374641,NWMLS,1661017,N,Y,47.750595,-122.4842719
MLS Listing,,Single Family Residential,768 Fords Ct NW,Bainbridge Island,WA,98110,739000,3,2.5,Winslow,1709,3049,2020,8,432,40,Active,,,http://www.redfin.com/WA/Bainbridge-Island/768-Fords-Ct-NW-98110/home/173350722,NWMLS,1656779,N,Y,47.632011,-122.522942
MLS Listing,,Vacant Land,16 lots Holly View Dr,Seabeck,WA,98380,1295000,0,,Holly,,346302,,9,,,Active,,,http://www.redfin.com/WA/Unknown/16-lots-W-Holly-View-Dr-98380/home/173350405,NWMLS,1673071,N,Y,47.557241,-122.978702
MLS Listing,,Condo/Co-op,924 Shorewood Dr Unit F-71,Bremerton,WA,98312,213900,2,1.5,West Bremerton,965,,1968,9,222,320,Active,,,http://www.redfin.com/WA/Bremerton/924-Shorewood-Dr-98312/unit-71/home/2504796,NWMLS,1673115,N,Y,47.570504,-122.6805595
MLS Listing,,Vacant Land,5 .28acres Peter Hagen Rd,Seabeck,WA,98380,165500,0,,Hintzville,,229997,,9,,,Active,,,http://www.redfin.com/WA/Unknown/5-28acres-Peter-Hagen-Rd-NW-98380/home/173350128,NWMLS,1672684,N,Y,47.563929,-122.875037
MLS Listing,,Single Family Residential,6463 Portal Manor Dr,Ferndale,WA,98248,415000,5,2,Ferndale,1413,7841,2007,10,294,25,Active,,,http://www.redfin.com/WA/Ferndale/6463-Portal-Manor-Dr-98248/home/15757661,NWMLS,1671755,N,Y,48.8754663,-122.5811917
MLS Listing,,Single Family Residential,5883 Normar Pl,Blaine,WA,98230,989000,3,2.75,Blaine,3221,18294,1993,10,307,,Active,,,http://www.redfin.com/WA/Blaine/5883-Normar-Pl-98230/home/15775834,NWMLS,1672650,N,Y,48.966064,-122.802494
MLS Listing,,Single Family Residential,12411 Central Valley Rd NE,Poulsbo,WA,98370,840000,4,3.25,Central Valley,3753,110207,1992,10,224,,Active,,,http://www.redfin.com/WA/Poulsbo/12411-Central-Valley-Rd-NE-98370/home/2192305,NWMLS,1671428,N,Y,47.6763102,-122.6527698
MLS Listing,,Single Family Residential,2080 Bakerscape Ct,Ferndale,WA,98248,599000,5,3,Ferndale,2250,7424,2020,10,266,,Active,October-18-2020 12:00 PM,October-18-2020 02:00 PM,http://www.redfin.com/WA/Ferndale/Bakerscape-Ct-98248/home/144788442,NWMLS,1672938,N,Y,48.857662,-122.594534
MLS Listing,,Single Family Residential,8042 Silver Lake Rd,Maple Falls,WA,98266,350000,2,2,Maple Falls,1768,65340,1981,10,198,,Active,,,http://www.redfin.com/WA/Maple-Falls/8042-Silver-Lake-Rd-98266/home/15774434,NWMLS,1671373,N,Y,48.9324036,-122.0692014
MLS Listing,,Single Family Residential,8283 NE 360th St,Kingston,WA,98346,949000,4,3.5,Kingston,3016,226076,2020,10,315,,Active,,,http://www.redfin.com/WA/KINGSTON/8283-NE-360TH-ST-98346/home/144805225,NWMLS,1672426,N,Y,47.886819,-122.535226
MLS Listing,,Condo/Co-op,7650 Birch Bay Dr Unit A 1,Birch Bay,WA,98230,266000,0,,Birch Bay,896,7841,1979,10,297,265,Active,,,http://www.redfin.com/WA/Blaine/7650-Birch-Bay-Dr-98230/unit-A1/home/15786481,NWMLS,1672595,N,Y,48.9189766,-122.7433218
MLS Listing,,Single Family Residential,210 Old Everson Rd,Everson,WA,98247,1200000,4,1.5,Everson,2156,411869,1950,10,557,,Active,,,http://www.redfin.com/WA/Everson/210-Old-Everson-Rd-98247/home/15779818,NWMLS,1672403,N,Y,48.9175715,-122.3513113
MLS Listing,,Single Family Residential,152 W Wiser Lake Rd,Ferndale,WA,98248,499999,3,1.75,Laurel,3330,21780,1962,11,150,,Active,,,http://www.redfin.com/WA/Ferndale/152-W-Wiser-Lake-Rd-98248/home/15785573,NWMLS,1670789,N,Y,48.907683,-[phone]
MLS Listing,,Mobile/Manufactured Home,6869 NE Silver Springs Ln,Poulsbo,WA,98370,384000,3,2,Poulsbo,1848,109336,1989,11,208,,Active,,,http://www.redfin.com/WA/Poulsbo/6869-NE-Silver-Springs-Ln-98370/home/2161596,NWMLS,1659118,N,Y,47.7732492,-122.5619254
MLS Listing,,Vacant Land,206 W Lincoln St,Nooksack,WA,98276,299500,0,,Nooksack Valley,,55871,,11,,,Active,,,http://www.redfin.com/WA/Nooksack/206-W-Lincoln-ST-98276/home/173343601,NWMLS,1672726,N,Y,48.928939,-122.323485
MLS Listing,,Single Family Residential,8430 Vahl Dr,Everson,WA,98247,778000,4,3,Everson,3042,50965,2015,11,256,,Active,,,http://www.redfin.com/WA/Everson/8430-Vahl-Dr-98247/home/40282730,NWMLS,1668797,N,Y,48.9441954,-122.2929523
MLS Listing,,Single Family Residential,27300 Garden Gate Ave NE,Kingston,WA,98346,525000,3,3,Kingston,2352,82328,2001,11,223,,Active,,,http://www.redfin.com/WA/Kingston/27300-Garden-Gate-Ave-NE-98346/home/2242607,NWMLS,1670404,N,Y,47.809941,-122.548561
MLS Listing,,Condo/Co-op,7751 E Main St Unit A6,Port Orchard,WA,98366,438000,2,1.75,Manchester,1725,,1980,11,254,360,Active,,,http://www.redfin.com/WA/Port-Orchard/7751-E-Main-St-98366/unit-A6/home/2508336,NWMLS,1667602,N,Y,47.556005,-122.5495896
MLS Listing,,Single Family Residential,222 Hawthorn Rd,Bellingham,WA,98225,1079000,3,1.75,Edgemoor,2062,27017,1959,11,523,,Active,,,http://www.redfin.com/WA/Bellingham/222-Hawthorn-Rd-98225/home/15837269,NWMLS,1671954,N,Y,48.7117207,-122.5118625
MLS Listing,,Single Family Residential,202 W Lincoln St,Nooksack,WA,98276,479900,3,1.75,Nooksack,1575,67621,1951,11,305,,Active,,,http://www.redfin.com/WA/NOOKSACK/202-W-LINCOLN-ST-98276/home/15782328,NWMLS,1672690,N,Y,48.929433,-122.323803
MLS Listing,,Single Family Residential,2923 Wilson Ave,Bellingham,WA,98225,425000,3,1,Happy Valley,984,6098,1975,11,432,,Active,,,http://www.redfin.com/WA/Bellingham/2923-Wilson-Ave-98225/home/15834645,NWMLS,1672648,N,Y,48.7166507,-122.478371
MLS Listing,,Single Family Residential,3019 Douglas Rd,Ferndale,WA,98248,549000,2,1,Ferndale,1351,217800,1982,11,406,,Active,,,http://www.redfin.com/WA/Ferndale/3019-Douglas-Rd-98248/home/15799308,NWMLS,1672574,N,Y,48.83805,-122.6459069
MLS Listing,,Condo/Co-op,400 Harborview Dr SE #217,Bainbridge Island,WA,98110,849900,2,1.75,Eagle Harbor,1311,,1982,11,648,950,Active,,,http://www.redfin.com/WA/Bainbridge-Island/400-Harborview-Dr-SE-98110/unit-217/home/2509548,NWMLS,1672529,N,Y,47.622813,-122.5133089
MLS Listing,,Single Family Residential,5258 Pine Rd NE,Bremerton,WA,98311,349950,3,1,East Bremerton,1100,17424,1973,11,318,,Active,,,http://www.redfin.com/WA/Bremerton/5258-Pine-Rd-NE-98311/home/2301756,NWMLS,1667040,N,Y,47.6110467,-122.6390421
MLS Listing,,Vacant Land,SW Huckleberry Rd,Port Orchard,WA,98367,215000,0,,Port Orchard,,238273,,11,,,Active,,,http://www.redfin.com/WA/Unknown/SW-Huckleberry-Rd-98367/home/173342313,NWMLS,1671560,N,Y,47.434579,-122.704402
MLS Listing,,Townhouse,11627 Breckenridge Ln NW,Silverdale,WA,98383,405000,3,3.25,Breckenridge,1919,3920,1998,11,211,245,Active,,,http://www.redfin.com/WA/Silverdale/11627-Breckenridge-Ln-NW-98383/home/2493642,NWMLS,1672578,N,Y,47.6689258,-122.6703892
MLS Listing,,Single Family Residential,74 Grand View Ln,Bellingham,WA,98229,400000,3,2,Sudden Valley,1760,16630,1973,11,227,144,Active,,,http://www.redfin.com/WA/Bellingham/74-Grand-View-Ln-98229/home/15828031,NWMLS,1670630,N,Y,48.712548,-122.319585
MLS Listing,,Single Family Residential,5803 School St NE,Bremerton,WA,98311,379000,3,2.5,Illahee,1998,9147,1981,11,190,,Active,,,http://www.redfin.com/WA/Bremerton/5803-School-St-NE-98311/home/2387737,NWMLS,1672210,N,Y,47.6155659,-122.6021437
MLS Listing,,Single Family Residential,812 Isaac Ave NE,Bainbridge Island,WA,98110,1425000,3,2.25,Wing Point,3102,20473,1992,11,459,,Active,,,http://www.redfin.com/WA/Bainbridge-Island/812-Isaac-Ave-NE-98110/home/2472081,NWMLS,1668979,N,Y,47.6313786,-122.5093243
MLS Listing,,Vacant Land,W Sherman Heights Rd,Bremerton,WA,98312,35000,0,,Sherman Heights,,4792,,11,,,Active,,,http://www.redfin.com/WA/Unknown/W-Sherman-Heights-Rd-98312/home/17509885,NWMLS,1672503,N,Y,47.531181,-122.694949
MLS Listing,,Single Family Residential,9779 NE Charisma Cir,Bainbridge Island,WA,98110,1198000,2,3.25,Port Blakely,2373,26136,2017,11,505,75,Active,,,http://www.redfin.com/WA/Bainbridge-Island/9779-NE-Charisma-Cir-98110/home/17937111,NWMLS,1670051,N,Y,47.5922964,-122.5196042
MLS Listing,,Single Family Residential,2106 Brome St,Lynden,WA,98264,439500,3,1.75,Lynden,1499,7595,2020,11,293,,Active,,,http://www.redfin.com/WA/Lynden/2106-Brome-St-98264/home/172040708,NWMLS,1672504,N,Y,48.9597011,-122.4091846
MLS Listing,,Single Family Residential,8363 Double Ditch Rd,Lynden,WA,98264,778000,4,3.25,Lynden,4068,13939,2005,11,191,,Active,,,http://www.redfin.com/WA/Lynden/8363-Double-Ditch-Rd-98264/home/15756502,NWMLS,1672461,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,7081 Tall Cedars Ln,Ferndale,WA,98248,325000,3,2,Ferndale,1782,8276,1991,11,182,,Active,,,http://www.redfin.com/WA/Ferndale/7081-Tall-Cedars-Ln-98248/home/15799112,NWMLS,1672177,N,Y,48.898261,-122.5710199
MLS Listing,,Single Family Residential,1454 Bradley Meadows Ln,Lynden,WA,98264,548000,3,2.5,Lynden,2222,12632,2008,11,247,,Active,,,http://www.redfin.com/WA/Lynden/1454-Bradley-Meadows-Ln-98264/home/15751118,NWMLS,1672420,N,Y,48.9550521,-122.4227068
MLS Listing,,Single Family Residential,2203 Winfield Ave,Bremerton,WA,98310,397500,4,1.75,Manette,2070,10454,1941,11,192,,Active,,,http://www.redfin.com/WA/Bremerton/2203-Winfield-Ave-98310/home/2201290,NWMLS,1669691,N,Y,47.5786064,-122.6166588
MLS Listing,,Single Family Residential,3751 Colonial Ln SE,Port Orchard,WA,98366,425000,3,1.5,Port Orchard,2448,14810,1962,11,174,,Active,,,http://www.redfin.com/WA/Port-Orchard/3751-Colonial-Ln-SE-98366/home/2431282,NWMLS,1671783,N,Y,47.514082,-122.6115207
MLS Listing,,Condo/Co-op,4244 Wintergreen Cir #169,Bellingham,WA,98226,199000,1,1,Cordata,709,,2000,11,281,174,Active,October-17-2020 01:00 PM,October-17-2020 03:00 PM,http://www.redfin.com/WA/Bellingham/4244-Wintergreen-Cir-98226/unit-169/home/15823988,NWMLS,1672168,N,Y,48.8022263,-122.5009999
MLS Listing,,Single Family Residential,2159 Riverstone Lp,Ferndale,WA,98248,499900,4,3,Ferndale,1900,4250,2020,11,263,19,Active,,,http://www.redfin.com/WA/Ferndale/Unknown-98248/home/172039923,NWMLS,1671180,N,Y,48.867039,-122.599441
MLS Listing,,Single Family Residential,2118 Riverstone Lp,Ferndale,WA,98248,499900,3,2,Ferndale,1659,5410,2021,11,301,19,Active,,,http://www.redfin.com/WA/Ferndale/2118-Riverstone-Lp-98248/home/173338332,NWMLS,1671147,N,Y,48.8688,-122.598415
MLS Listing,,Single Family Residential,18148 6th Ave NE,Poulsbo,WA,98370,839000,5,3.75,Poulsbo,2940,9583,1963,11,285,,Active,,,http://www.redfin.com/WA/Poulsbo/18148-6th-Ave-NE-98370/home/2252077,NWMLS,1670851,N,Y,47.7277738,-122.6408767
MLS Listing,,Condo/Co-op,4251 Wintergreen #177,Bellingham,WA,98226,279000,3,1,Cordata,983,,1999,12,284,266,Active,,,http://www.redfin.com/WA/Bellingham/4251-Wintergreen-Cir-98226/unit-177/home/15823531,NWMLS,1670938,N,Y,48.8022263,-122.5009999
MLS Listing,,Single Family Residential,4540 Castleton Rd SW,Port Orchard,WA,98367,664995,3,2.5,McCormick,2427,6052,2019,12,274,66,Active,,,http://www.redfin.com/WA/Port-Orchard/4540-Castleton-Rd-SW-98367/home/143241297,NWMLS,1672199,N,Y,47.50742,-122.678235
MLS Listing,,Condo/Co-op,515 Main Pl Unit A,Lynden,WA,98264,284800,3,2,Lynden,1563,,1993,12,182,200,Active,,,http://www.redfin.com/WA/Lynden/515-Main-Pl-98264/unit-A/home/15783625,NWMLS,1670041,N,Y,48.9455775,-122.4632021
MLS Listing,,Single Family Residential,1124 N Cambrian Ave,Bremerton,WA,98312,299500,2,1,Bremerton,912,6534,1928,12,328,,Active,,,http://www.redfin.com/WA/Bremerton/1124-N-Cambrian-Ave-98312/home/2318507,NWMLS,1671684,N,Y,47.5720904,-122.6552067
MLS Listing,,Single Family Residential,1788 NE Sawdust Hill Rd,Poulsbo,WA,98370,1348000,4,3.25,Poulsbo,3195,121532,1996,12,422,,Active,,,http://www.redfin.com/WA/Poulsbo/1788-Sawdust-Hill-Rd-NE-98370/home/2141905,NWMLS,1668005,N,Y,47.7739447,-122.6259966
MLS Listing,,Single Family Residential,8024 NE Hidden Cove Rd,Bainbridge Island,WA,98110,2298000,4,3.5,Port Madison,3849,22651,1979,12,597,,Active,,,http://www.redfin.com/WA/Bainbridge-Island/8024-NE-Hidden-Cove-Rd-98110/home/2159969,NWMLS,1671730,N,Y,47.693094,-122.543393
MLS Listing,,Single Family Residential,1110 N Callow Ave,Bremerton,WA,98312,429900,3,2.5,Bremerton,2168,6098,2018,12,198,,Active,,,http://www.redfin.com/WA/Bremerton/1110-N-Callow-Ave-98312/home/2127740,NWMLS,1671948,N,Y,47.5714078,-122.6529121
MLS Listing,,Single Family Residential,6 Lotus Ct,Bellingham,WA,98229,749000,4,2.5,Sudden Valley,2668,15517,2018,12,281,144,Active,,,http://www.redfin.com/WA/Bellingham/6-Austin-Falls-Ct-98229/home/15827869,NWMLS,1671971,N,Y,48.709636,-122.344032
MLS Listing,,Single Family Residential,533 Wood Ave SW,Bainbridge Island,WA,98110,1950000,4,2.5,Winslow,3025,23522,1990,12,645,,Active,,,http://www.redfin.com/WA/Bainbridge-Island/533-Wood-Ave-SW-98110/home/2267121,NWMLS,1670090,N,Y,47.6215721,-122.5246837
MLS Listing,,Single Family Residential,2069 Lexington Ave,Blaine,WA,98230,499950,3,2.25,Blaine,2204,6786,2020,12,227,55,Active,,,http://www.redfin.com/WA/Blaine/2069-Washington-Ave-98230/home/173334611,NWMLS,1671898,N,Y,48.996968,-122.725434
MLS Listing,,Condo/Co-op,1015 Railroad Ave #412,Bellingham,WA,98225,325000,1,1,Bellingham,675,,2005,12,481,255,Active,,,http://www.redfin.com/WA/Bellingham/1015-Railroad-Ave-98225/unit-412/home/15754357,NWMLS,1671842,N,Y,48.74666,-122.48228
MLS Listing,,Single Family Residential,3192 Slater Rd,Ferndale,WA,98248,699500,3,2.75,Ferndale,2360,98010,2018,12,296,,Active,,,http://www.redfin.com/WA/Ferndale/3192-Slater-Rd-98248/home/15765800,NWMLS,1670744,N,Y,48.8199822,-122.655746
MLS Listing,,Townhouse,135 Sadie Ln NW,Bainbridge Island,WA,98110,615000,3,2.25,Winslow,1649,,2001,12,373,487,Active,,,http://www.redfin.com/WA/Bainbridge-Island/135-Sadie-Ln-NW-98110/home/2522867,NWMLS,1665212,N,Y,47.6306779,-122.5215054
MLS Listing,,Single Family Residential,1805 Shorewood Dr,Bremerton,WA,98312,469900,5,1.75,Bremerton,2350,28314,1956,12,200,,Active,,,http://www.redfin.com/WA/Bremerton/1805-Shorewood-Dr-98312/home/2311018,NWMLS,1671734,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,8239 Cedar Ave,Blaine,WA,98230,295000,2,1.5,Birch Bay,1248,5000,1969,12,236,,Active,,,http://www.redfin.com/WA/Blaine/8239-Maplecrest-St-98230/home/15773550,NWMLS,1671430,N,Y,48.9412357,-122.7595343
MLS Listing,,Single Family Residential,6518 Kayak Pl NW,Bremerton,WA,98311,469888,4,3,Central Kitsap,1932,2614,2020,12,243,30,Active,,,http://www.redfin.com/WA/Unknown/6518-Stingray-Pl-NW-98311/home/173333624,NWMLS,1671928,N,Y,47.623386,-122.658402
MLS Listing,,Single Family Residential,6534 Kayak Pl NW,Bremerton,WA,98311,469888,4,3,Central Kitsap,1932,2614,2020,12,243,30,Active,,,http://www.redfin.com/WA/Unknown/6534-Stingray-Pl-NW-98311/home/173333416,NWMLS,1671920,N,Y,47.623574,-122.658445
MLS Listing,,Single Family Residential,6502 Kayak Pl NW,Bremerton,WA,98311,472388,4,3,Central Kitsap,1932,2614,2020,12,245,30,Active,,,http://www.redfin.com/WA/Unknown/6502-Stingray-Pl-NW-98311/home/173333331,NWMLS,1671907,N,Y,47.623278,-122.658445
MLS Listing,,Single Family Residential,6526 Kayak Pl NW,Bremerton,WA,98311,472388,4,3,Central Kitsap,1932,2614,2020,12,245,30,Active,,,http://www.redfin.com/WA/Unknown/6526-Stingray-Pl-NW-98311/home/173333302,NWMLS,1671900,N,Y,47.623451,-122.658466
MLS Listing,,Vacant Land,2726 Maryland Way E,Port Orchard,WA,98366,199777,0,,Manchester,,36590,,12,,,Active,,,http://www.redfin.com/WA/Port-Orchard/2726-Maryland-Way-E-98366/home/147018448,NWMLS,1671058,N,Y,47.5669226,-122.5571235
MLS Listing,,Single Family Residential,6542 Kayak Pl NW,Bremerton,WA,98311,472388,4,3,Central Kitsap,1932,2614,2020,12,245,30,Active,,,http://www.redfin.com/WA/Unknown/6542-Stingray-Pl-NW-98311/home/173333191,NWMLS,1671145,N,Y,47.623661,-122.658359
MLS Listing,,Single Family Residential,879 Taurnic Pl NW,Bainbridge Island,WA,98110,1600000,5,3.75,Winslow,5349,21345,2003,12,299,,Active,,,http://www.redfin.com/WA/Bainbridge-Island/879-Taurnic-Pl-NW-98110/home/2522543,NWMLS,1669512,N,Y,47.6314628,-122.5236519
MLS Listing,,Single Family Residential,11401 Ridge Rim Trl SE,Port Orchard,WA,98367,549000,3,2.5,Port Orchard,2176,95832,1976,12,252,,Active,,,http://www.redfin.com/WA/Port-Orchard/11401-Ridge-Rim-Trl-SE-98367/home/2440863,NWMLS,1671243,N,Y,47.4453704,-122.6435526
MLS Listing,,Single Family Residential,1297 Patmos Ln NW Unit B,Bainbridge Island,WA,98110,858000,3,2.25,Winslow,1962,6534,2007,12,437,200,Active,,,http://www.redfin.com/WA/Bainbridge-Island/1297-Patmos-Ln-NW-98110/unit-B/home/12172893,NWMLS,1671759,N,Y,47.6356444,-122.5293755
MLS Listing,,Vacant Land,6867 Koehn Rd,Blaine,WA,98230,595000,0,,Birch Bay,,220413,,12,,,Active,,,http://www.redfin.com/WA/Blaine/6867-Koehn-Rd-98230/home/113090254,NWMLS,1671433,N,Y,48.8912154,-122.7859769
MLS Listing,,Vacant Land,6861 Koehn Rd,Blaine,WA,98230,1150000,0,,Birch Bay,,438649,,12,,,Active,,,http://www.redfin.com/WA/Blaine/6861-Koehn-Rd-98230/home/113089746,NWMLS,1671443,N,Y,48.8909466,-122.7857543
MLS Listing,,Single Family Residential,4716 Parker St,Bellingham,WA,98226,395000,3,2.5,Cordata,1551,2614,2013,12,255,26,Active,,,http://www.redfin.com/WA/Bellingham/4716-Parker-St-98226/home/15752214,NWMLS,1660004,N,Y,48.8128353,-122.4927022
MLS Listing,,Condo/Co-op,2099 Victorian Ln NE Unit B,Bainbridge Island,WA,98110,568000,3,1.5,Fort Ward,2280,,1910,13,249,628,Active,,,http://www.redfin.com/WA/Bainbridge-Island/2099-NE-Victorian-Ln-98110/unit-B/home/2512715,NWMLS,1665647,N,Y,47.5823336,-122.523376
MLS Listing,,Single Family Residential,7179 Buck Lake Rd NE,Hansville,WA,98340,899000,4,3,Hansville,3704,23087,2001,13,243,,Active,,,http://www.redfin.com/WA/Hansville/7179-Buck-Lake-Rd-NE-98340/home/2490350,NWMLS,1670719,N,Y,47.9140122,-122.5516458
MLS Listing,,Vacant Land,9999 E Montana,Port Orchard,WA,98366,140000,0,,Manchester,,122000,,13,,,Active,,,http://www.redfin.com/WA/Port-Orchard/9999-E-Montana-St-98366/home/164884445,NWMLS,1671516,N,Y,47.5624854,-122.5498113
MLS Listing,,Single Family Residential,5441 NE Sunset Pl,Bainbridge Island,WA,98110,949000,3,2.75,Fletcher Bay,3042,15682,1990,13,312,,Active,,,http://www.redfin.com/WA/Bainbridge-Island/5441-NE-Sunset-Pl-98110/home/2351390,NWMLS,1664690,N,Y,47.6389263,-122.5772905
MLS Listing,,Single Family Residential,3231 SE Andover Way,Port Orchard,WA,98367,379000,3,2.25,Port Orchard,1859,3049,2017,13,204,17,Active,,,http://www.redfin.com/WA/Port-Orchard/3231-SE-Andover-Way-98367/home/112927803,NWMLS,1671336,N,Y,47.5038952,-122.6088387
MLS Listing,,Vacant Land,5640 Nakat Way,Blaine,WA,98230,239500,0,,Birch Bay Village,,11811,,13,,,Active,,,http://www.redfin.com/WA/Blaine/5640-Nakat-Way-98230/home/15772976,NWMLS,1666690,N,Y,48.932918,-122.789433
MLS Listing,,Condo/Co-op,180 Harbor Square Lp NE Unit B420,Bainbridge Island,WA,98110,449000,1,1.5,Winslow,872,,2006,13,515,417,Active,,,http://www.redfin.com/WA/Bainbridge-Island/180-Harbor-Square-Loop-NE-98110/unit-B420/home/22906900,NWMLS,1669164,N,Y,47.6252472,-122.5125612
MLS Listing,,Single Family Residential,4004 Knox Ave,Bellingham,WA,98229,1375000,5,2.5,Samish,3560,22356,2020,13,386,,Active,,,http://www.redfin.com/WA/Bellingham/4004-Knox-Ave-98225/home/15836493,NWMLS,1671410,N,Y,48.721546,-122.463412
MLS Listing,,Single Family Residential,1079 NE McWilliams Rd,Bremerton,WA,98311,530000,3,2.5,Central Kitsap,2362,28314,2006,13,224,,Active,,,http://www.redfin.com/WA/Bremerton/1079-NE-McWilliams-Rd-98311/home/2300766,NWMLS,1670976,N,Y,47.6209821,-122.6353361
MLS Listing,,Condo/Co-op,9545 Semiahmoo Pkwy #305,Blaine,WA,98230,1229000,2,2.25,Semiahmoo,2003,,2020,13,614,375,Active,,,http://www.redfin.com/WA/Blaine/9545-Semiahmoo-Pkwy-98230/unit-305/home/173325014,NWMLS,1657998,N,Y,48.9891929,-122.775025
MLS Listing,,Vacant Land,4980 Highland Dr,Blaine,WA,98230,200000,0,,Birch Bay,,19430,,13,,,Active,,,http://www.redfin.com/WA/Blaine/4980-Highland-Dr-98230/home/173333557,NWMLS,1671162,N,Y,48.9076832,-122.7528416
MLS Listing,,Vacant Land,4966 Highland Dr,Blaine,WA,98230,225000,0,,Birch Bay,,23185,,13,,,Active,,,http://www.redfin.com/WA/Blaine/4966-Highland-Dr-98230/home/108445374,NWMLS,1671161,N,Y,48.907762,-122.752614
